[APW19980903_1073.htm]
***************** Gold Standard: ***********************
 => Viktor Klima:[664,676]; score:1.000000; title:Viktor Klima; score:1.000000
 => New Zealand:[23,34]; score:0.587482; title:New Zealand; score:0.587482
 => Auckland Art Gallery:[130,150]; score:0.856620; title:Auckland Art Gallery; score:0.856620
	FP => painting:[82,90]; score:0.530661; title:Painting; score:0.530661
	FP => painting:[1074,1082]; score:0.530661; title:Painting; score:0.530661
 => shotgun:[595,602]; score:0.814387; title:Shotgun; score:0.814387
	FP => sawed-off shotgun:[774,791]; score:0.747523; title:Sawed-off shotgun; score:0.747523
	FP => painting:[10,18]; score:0.530661; title:Painting; score:0.530661
	FP => motorcycle:[1440,1450]; score:0.804727; title:Motorcycle; score:0.804727
	FP => French-born:[340,351]; score:0.651856; title:France; score:0.651856
 => firearm:[893,900]; score:0.744727; title:Firearm; score:0.744727
	FP => robbery:[617,624]; score:0.702261; title:Robbery; score:0.702261
	FP => theft:[297,302]; score:0.607099; title:Theft; score:0.607099
P/R/F:0.25/0.75/0.375; tpCount:6.0; fpCount:18.0; fnCount:2.0
[APW19981109_0140.htm]
***************** Gold Standard: ***********************
	FN => East:[1267,1271]; score:1.000000; title:Eastern world; score:1.000000
 => ambassador:[568,578]; score:1.000000; title:Ambassador; score:1.000000
 => Communist:[1254,1263]; score:1.000000; title:Communism; score:1.000000
	FN => Farsi:[957,962]; score:1.000000; title:Persian language; score:1.000000
 => Prague:[587,593]; score:1.000000; title:Prague; score:1.000000
 => Radio Free Europe:[180,197]; score:1.000000; title:Radio Free Europe; score:1.000000
 => Cold War:[1214,1222]; score:1.000000; title:Cold War; score:1.000000
 => the Netherlands:[515,530]; score:1.000000; title:Netherlands; score:1.000000
 => Kamal Kharrazi:[264,278]; score:1.000000; title:Kamal Kharazi; score:1.000000
 => ICJ:[505,508]; score:1.000000; title:International Court of Justice; score:1.000000
	FN => political:[716,725]; score:1.000000; title:Politics; score:1.000000
 => Munich, Germany:[1084,1099]; score:1.000000; title:Munich; score:1.000000
	FN => Soviet:[1145,1151]; score:1.000000; title:Soviet Union; score:1.000000
 => the Hague:[121,130]; score:1.000000; title:the Hague; score:1.000000
 => Iron Curtain:[1187,1199]; score:1.000000; title:Iron Curtain; score:1.000000
	FN => Czech:[612,617]; score:1.000000; title:Czech Republic; score:1.000000
	FN => West:[1238,1242]; score:1.000000; title:Western world; score:1.000000
 => censored:[1125,1133]; score:1.000000; title:Censorship; score:1.000000
 => Iraq:[822,826]; score:1.000000; title:Iraq; score:1.000000
	FN => economic:[700,708]; score:1.000000; title:Economy; score:1.000000

************************ System Result: ***************************
	FP => English-language:[413,429]; score:0.678130; title:English language; score:0.678130
	FP => Iran:[549,553]; score:0.885465; title:Iran; score:0.885465
	FP => government:[620,630]; score:0.579050; title:Government; score:0.579050
 => ambassador:[568,578]; score:0.738449; title:Ambassador; score:0.738449
	FP => Prague:[745,751]; score:0.887447; title:Prague; score:0.887447
	FP => Iran:[934,938]; score:0.885465; title:Iran; score:0.885465
	FP => Czech government:[1010,1026]; score:0.706026; title:Politics of the Czech Republic; score:0.706026
 => Cold War:[1214,1222]; score:0.880710; title:Cold War; score:0.880710
 => ICJ:[505,508]; score:0.915424; title:International Court of Justice; score:0.915424
 => Munich, Germany:[1084,1099]; score:0.822434; title:Munich; score:0.822434
	FP => radio:[651,656]; score:0.570135; title:Radio; score:0.570135
	FP => Iran:[61,65]; score:0.885465; title:Iran; score:0.885465
 => Iron Curtain:[1187,1199]; score:0.882997; title:Iron Curtain; score:0.882997
	FP => Radio Free Europe:[1041,1058]; score:0.942789; title:Radio Free Europe/Radio Liberty; score:0.942789
	FP => Iran:[3,7]; score:0.885465; title:Iran; score:0.885465
	FP => the Hague tribunal:[40,58]; score:0.734020; title:International Criminal Tribunal for the former Yugoslavia; score:0.734020
	FP => Iran:[205,209]; score:0.885465; title:Iran; score:0.885465
 => Communist:[1254,1263]; score:0.629623; title:Communism; score:0.629623
	FP => American:[760,768]; score:0.651553; title:United States; score:0.651553
	FP => Iran:[329,333]; score:0.885465; title:Iran; score:0.885465
 => Prague:[587,593]; score:0.887447; title:Prague; score:0.887447
 => the Netherlands:[515,530]; score:0.764173; title:Netherlands; score:0.764173
	FP => International Court of Justice:[86,116]; score:0.915424; title:International Court of Justice; score:0.915424
 => Kamal Kharrazi:[264,278]; score:0.787305; title:Kamal Kharazi; score:0.787305
	FP => radio:[31,36]; score:0.570135; title:Radio; score:0.570135
	FP => Iraq:[943,947]; score:0.732776; title:Iraq; score:0.732776
 => the Hague:[121,130]; score:0.744063; title:The Hague; score:0.744063
	FP => Prague:[1306,1312]; score:0.887447; title:Prague; score:0.887447
 => Radio Free Europe:[180,197]; score:0.942789; title:Radio Free Europe/Radio Liberty; score:0.942789
	FP => radio:[295,300]; score:0.570135; title:Radio; score:0.570135
	FP => Iran:[473,477]; score:0.885465; title:Iran; score:0.885465
	FP => Iran:[985,989]; score:0.885465; title:Iran; score:0.885465
 => Iraq:[822,826]; score:0.732776; title:Iraq; score:0.732776
 => censored:[1125,1133]; score:0.644818; title:Censorship; score:0.644818
P/R/F:0.38235295/0.65/0.48148146; tpCount:13.0; fpCount:21.0; fnCount:7.0
[APW19981106_0920.htm]
***************** Gold Standard: ***********************
 => natural gas:[809,820]; score:1.000000; title:natural gas; score:1.000000
 => nitrogen:[1355,1363]; score:1.000000; title:nitrogen; score:1.000000
 => Oslo:[1490,1494]; score:1.000000; title:Oslo; score:1.000000
 => electricity:[185,196]; score:1.000000; title:electricity; score:1.000000
 => Norwegian Water Resources and Energy Directorate:[303,351]; score:1.000000; title:Norwegian Water Resources and Energy Directorate; score:1.000000
 => carbon dioxide:[965,979]; score:1.000000; title:carbon dioxide; score:1.000000
 => Norway:[1053,1059]; score:1.000000; title:Norway; score:1.000000
	FN => emissions:[235,244]; score:1.000000; title:Air pollution; score:1.000000
 => hydrogen:[124,132]; score:1.000000; title:hydrogen; score:1.000000
 => hydroelectric plants:[1237,1257]; score:1.000000; title:Hydroelectricity; score:1.000000
 => Norsk Hydro ASA:[63,78]; score:1.000000; title:Norsk Hydro; score:1.000000
 => petroleum:[849,858]; score:1.000000; title:petroleum; score:1.000000
	FN => state-owned company:[267,286]; score:1.000000; title:Government-owned corporation; score:1.000000
 => power plant:[144,155]; score:1.000000; title:Power station; score:1.000000

************************ System Result: ***************************
	FP => island:[1441,1447]; score:0.609528; title:Island; score:0.609528
 => Oslo:[1490,1494]; score:0.575428; title:Oslo; score:0.575428
	FP => electricity:[1209,1220]; score:0.804639; title:Electricity; score:0.804639
 => electricity:[185,196]; score:0.804639; title:Electricity; score:0.804639
 => Norwegian Water Resources and Energy Directorate:[303,351]; score:0.691748; title:Norwegian Water Resources and Energy Directorate; score:0.691748
	FP => Norsk Hydro:[1389,1400]; score:0.944095; title:Norsk Hydro; score:0.944095
	FP => hydrogen:[761,769]; score:0.533637; title:Hydrogen; score:0.533637
 => Norway:[1053,1059]; score:0.856386; title:Norway; score:0.856386
	FP => power plant:[44,55]; score:0.537046; title:Power station; score:0.537046
	FP => plant:[376,381]; score:0.852949; title:Plant; score:0.852949
 => hydrogen:[124,132]; score:0.533637; title:Hydrogen; score:0.533637
	FP => plant:[956,961]; score:0.852949; title:Plant; score:0.852949
	FP => notified:[289,297]; score:0.675855; title:Site of Special Scientific Interest; score:0.675855
	FP => natural gas:[1291,1302]; score:0.769893; title:Natural gas; score:0.769893
	FP => natural gas:[1036,1047]; score:0.769893; title:Natural gas; score:0.769893
	FP => plant:[778,783]; score:0.852949; title:Plant; score:0.852949
	FP => hydrogen:[723,731]; score:0.533637; title:Hydrogen; score:0.533637
 => natural gas:[809,820]; score:0.769893; title:Natural gas; score:0.769893
	FP => climate:[217,224]; score:0.814783; title:Climate; score:0.814783
 => nitrogen:[1355,1363]; score:0.780406; title:Nitrogen; score:0.780406
	FP => plant:[1420,1425]; score:0.852949; title:Plant; score:0.852949
 => carbon dioxide:[965,979]; score:0.842858; title:Carbon dioxide; score:0.842858
	FP => water:[1312,1317]; score:0.664484; title:Water; score:0.664484
	FP => plant:[534,539]; score:0.852949; title:Plant; score:0.852949
	FP => natural gas:[1140,1151]; score:0.769893; title:Natural gas; score:0.769893
	FP => plants:[1023,1029]; score:0.852949; title:Plant; score:0.852949
 => hydroelectric plants:[1237,1257]; score:0.750355; title:Hydroelectricity; score:0.750355
	FP => Norsk Hydro:[827,838]; score:0.944095; title:Norsk Hydro; score:0.944095
 => Norsk Hydro ASA:[63,78]; score:0.944095; title:Norsk Hydro; score:0.944095
 => petroleum:[849,858]; score:0.822789; title:Petroleum; score:0.822789
	FP => carbon dioxide:[1370,1384]; score:0.842858; title:Carbon dioxide; score:0.842858
 => power plant:[144,155]; score:0.537046; title:Power station; score:0.537046
P/R/F:0.375/0.85714287/0.52173907; tpCount:12.0; fpCount:20.0; fnCount:2.0
[APW19980603_0791.htm]
***************** Gold Standard: ***********************
 => cancerous:[506,515]; score:1.000000; title:Cancer; score:1.000000
	FN => conscious:[972,981]; score:1.000000; title:Consciousness; score:1.000000
 => radiation:[655,664]; score:1.000000; title:Radiation; score:1.000000
	FN => Malformation:[1096,1108]; score:1.000000; title:Congenital disorder; score:1.000000
	FN => Stereotaxic Surgery:[592,611]; score:1.000000; title:Stereotactic surgery; score:1.000000
 => capillaries:[1147,1158]; score:1.000000; title:Capillary; score:1.000000
 => Bangkok:[251,258]; score:1.000000; title:Bangkok; score:1.000000
	FN => Radio Surgery:[297,310]; score:1.000000; title:Radiosurgery; score:1.000000
	FN => Linear Accelerator:[691,709]; score:1.000000; title:Linear particle accelerator; score:1.000000
 => tissues:[529,536]; score:1.000000; title:Tissue (biology); score:1.000000
 => clotting:[1117,1125]; score:1.000000; title:Coagulation; score:1.000000
 => breast cancer:[118,131]; score:1.000000; title:breast cancer; score:1.000000
 => brain tumours:[87,100]; score:1.000000; title:Brain tumor; score:1.000000
 => haemorrhage:[145,156]; score:1.000000; title:Bleeding; score:1.000000
 => Thailand:[327,335]; score:1.000000; title:Thailand; score:1.000000
	FN => three dimensional:[555,572]; score:1.000000; title:Three-dimensional space; score:1.000000

************************ System Result: ***************************
 => cancerous:[506,515]; score:0.663689; title:Cancer; score:0.663689
	FP => THAILAND:[3,11]; score:0.785445; title:Thailand; score:0.785445
	FP => brain:[138,143]; score:0.598713; title:Brain; score:0.598713
	FP => radio:[1205,1210]; score:0.609528; title:Radio; score:0.609528
	FP => cancerous:[770,779]; score:0.663689; title:Cancer; score:0.663689
	FP => brain:[1167,1172]; score:0.598713; title:Brain; score:0.598713
 => capillaries:[1147,1158]; score:0.832196; title:Capillary; score:0.832196
 => Bangkok:[251,258]; score:0.646968; title:Bangkok; score:0.646968
	FP => surgery:[1211,1218]; score:0.789300; title:Surgery; score:0.789300
	FP => surgery:[382,389]; score:0.789300; title:Surgery; score:0.789300
	FP => radio:[376,381]; score:0.609528; title:Radio; score:0.609528
	FP => surgery:[426,433]; score:0.789300; title:Surgery; score:0.789300
	FP => radio:[901,906]; score:0.609528; title:Radio; score:0.609528
 => tissues:[529,536]; score:0.801192; title:Tissue (biology); score:0.801192
	FP => blood:[1140,1145]; score:0.694531; title:Blood; score:0.694531
 => brain tumours:[87,100]; score:0.725463; title:Brain tumor; score:0.725463
	FP => diseases:[1064,1072]; score:0.718050; title:Disease; score:0.718050
	FP => Surgery:[303,310]; score:0.789300; title:Surgery; score:0.789300
 => Thailand:[327,335]; score:0.785445; title:Thailand; score:0.785445
	FP => blood loss:[1418,1428]; score:0.704263; title:Bleeding; score:0.704263
	FP => surgery:[1387,1394]; score:0.789300; title:Surgery; score:0.789300
	FP => hospital:[1483,1491]; score:0.585891; title:Hospital; score:0.585891
 => radiation:[655,664]; score:0.888613; title:Radiation; score:0.888613
	FP => veins:[1131,1136]; score:0.788345; title:Vein; score:0.788345
	FP => brain:[813,818]; score:0.598713; title:Brain; score:0.598713
	FP => Venous:[1088,1094]; score:0.788345; title:Vein; score:0.788345
	FP => tissues:[780,787]; score:0.801192; title:Tissue (biology); score:0.801192
	FP => Surgery:[604,611]; score:0.789300; title:Surgery; score:0.789300
	FP => hospital:[1287,1295]; score:0.585891; title:Hospital; score:0.585891
	FP => surgery:[478,485]; score:0.789300; title:Surgery; score:0.789300
	FP => surgery:[862,869]; score:0.789300; title:Surgery; score:0.789300
	FP => radio:[1381,1386]; score:0.609528; title:Radio; score:0.609528
 => clotting:[1117,1125]; score:0.813345; title:Coagulation; score:0.813345
	FP => Radio:[420,425]; score:0.609528; title:Radio; score:0.609528
 => breast cancer:[118,131]; score:0.800451; title:Breast cancer; score:0.800451
 => haemorrhage:[145,156]; score:0.704263; title:Bleeding; score:0.704263
	FP => diseases:[69,77]; score:0.718050; title:Disease; score:0.718050
	FP => scar:[1405,1409]; score:0.547194; title:Scar; score:0.547194
	FP => surgery:[907,914]; score:0.789300; title:Surgery; score:0.789300
P/R/F:0.25641027/0.625/0.36363637; tpCount:10.0; fpCount:29.0; fnCount:6.0
[APW19990827_0137.htm]
***************** Gold Standard: ***********************
	FN => e-mail:[187,193]; score:1.000000; title:E-mail; score:1.000000
 => pornographic:[147,159]; score:1.000000; title:Pornography; score:1.000000
 => The Charlotte Observer:[528,550]; score:1.000000; title:The Charlotte Observer; score:1.000000
	FN => home-equity:[892,903]; score:1.000000; title:Home equity; score:1.000000
	FN => hostile environment:[485,504]; score:1.000000; title:Hostile environment sexual harassment; score:1.000000
	FN => legal claims:[1226,1238]; score:1.000000; title:Claim (legal); score:1.000000
	FN => First Union:[59,70]; score:1.000000; title:Wachovia; score:1.000000
 => sexual harassment:[1324,1341]; score:1.000000; title:sexual harassment; score:1.000000
 => Fortune 100:[1043,1054]; score:1.000000; title:Fortune 500; score:1.000000
 => server:[819,825]; score:1.000000; title:Server (computing); score:1.000000

************************ System Result: ***************************
	FP => bank:[356,360]; score:0.755716; title:Bank; score:0.755716
	FP => Bank:[3,7]; score:0.755716; title:Bank; score:0.755716
	FP => e-mail:[750,756]; score:0.764672; title:Email; score:0.764672
	FP => e-mail:[634,640]; score:0.764672; title:Email; score:0.764672
	FP => e-mails:[1372,1379]; score:0.764672; title:Email; score:0.764672
	FP => e-mail:[187,193]; score:0.764672; title:Email; score:0.764672
 => Fortune 100:[1043,1054]; score:0.613041; title:Fortune 500; score:0.613041
	FP => E-Mail:[24,30]; score:0.764672; title:Email; score:0.764672
	FP => bank:[884,888]; score:0.755716; title:Bank; score:0.755716
	FP => e-mail:[1155,1161]; score:0.764672; title:Email; score:0.764672
 => pornographic:[147,159]; score:0.828104; title:Pornography; score:0.828104
	FP => bank:[243,247]; score:0.755716; title:Bank; score:0.755716
 => The Charlotte Observer:[528,550]; score:0.827859; title:The Charlotte Observer; score:0.827859
	FP => e-mail:[959,965]; score:0.764672; title:Email; score:0.764672
 => sexual harassment:[1324,1341]; score:0.606398; title:Sexual harassment; score:0.606398
	FP => computer systems:[1399,1415]; score:0.658944; title:Computer; score:0.658944
	FP => corporation:[1057,1068]; score:0.854510; title:Corporation; score:0.854510
 => server:[819,825]; score:0.662055; title:Server (computing); score:0.662055
	FP => newspaper:[1010,1019]; score:0.592226; title:Newspaper; score:0.592226
P/R/F:0.2631579/0.5/0.3448276; tpCount:5.0; fpCount:14.0; fnCount:5.0
[APW19981109_1089.htm]
***************** Gold Standard: ***********************
 => David Richardson:[1112,1128]; score:1.000000; title:David John Richardson; score:1.000000
 => Johannesburg:[1172,1184]; score:1.000000; title:Johannesburg; score:1.000000
	FN => sports marketing:[1144,1160]; score:1.000000; title:Sports marketing; score:1.000000
	FN => South African cricket:[734,755]; score:1.000000; title:South Africa national cricket team; score:1.000000
 => Brian Lara:[292,302]; score:1.000000; title:Brian Lara; score:1.000000
 => West Indies Cricket Board:[678,703]; score:1.000000; title:West Indies Cricket Board; score:1.000000
 => Jimmy Adams:[545,556]; score:1.000000; title:Jimmy Adams; score:1.000000
 => cricket:[167,174]; score:1.000000; title:cricket; score:1.000000
 => batsman:[281,288]; score:1.000000; title:batsman; score:1.000000
 => Ali Bacher:[711,721]; score:1.000000; title:Ali Bacher; score:1.000000
 => Carl Hooper:[321,332]; score:1.000000; title:Carl Hooper; score:1.000000
 => wicketkeeper:[1096,1108]; score:1.000000; title:Wicket-keeper; score:1.000000
 => West Indies:[91,102]; score:1.000000; title:Caribbean; score:1.000000
 => Clive Lloyd:[872,883]; score:1.000000; title:Clive Lloyd; score:1.000000
 => Joel Garner:[903,914]; score:1.000000; title:Joel Garner; score:1.000000
	FN => sponsorship:[1044,1055]; score:1.000000; title:Sponsor; score:1.000000
 => South Africa:[151,163]; score:1.000000; title:South Africa; score:1.000000

************************ System Result: ***************************
 => batsman:[281,288]; score:0.746663; title:Batting (cricket); score:0.746663
	FP => Hooper:[493,499]; score:0.965107; title:Carl Hooper; score:0.965107
	FP => West Indies Cricket Board:[238,263]; score:0.875987; title:West Indies Cricket Board; score:0.875987
 => Johannesburg:[1172,1184]; score:0.830562; title:Johannesburg; score:0.830562
	FP => WICB:[890,894]; score:0.875987; title:West Indies Cricket Board; score:0.875987
	FP => West Indies tour:[846,862]; score:0.652212; title:West Indian cricket team in England in 2007; score:0.652212
 => West Indies Cricket Board:[678,703]; score:0.875987; title:West Indies Cricket Board; score:0.875987
 => Brian Lara:[292,302]; score:0.967326; title:Brian Lara; score:0.967326
 => cricket:[167,174]; score:0.801545; title:Cricket; score:0.801545
 => Jimmy Adams:[545,556]; score:0.926695; title:Jimmy Adams; score:0.926695
 => David Richardson:[1112,1128]; score:0.712125; title:Dave Richardson; score:0.712125
 => Ali Bacher:[711,721]; score:0.943686; title:Ali Bacher; score:0.943686
 => Carl Hooper:[321,332]; score:0.965107; title:Carl Hooper; score:0.965107
	FP => South Africa:[385,397]; score:0.832275; title:South Africa; score:0.832275
 => wicketkeeper:[1096,1108]; score:0.656677; title:Wicket-keeper; score:0.656677
 => West Indies:[91,102]; score:0.652669; title:Caribbean; score:0.652669
	FP => Lara:[484,488]; score:0.967326; title:Brian Lara; score:0.967326
	FP => South African:[734,747]; score:0.832275; title:South Africa; score:0.832275
 => Clive Lloyd:[872,883]; score:0.970340; title:Clive Lloyd; score:0.970340
 => Joel Garner:[903,914]; score:0.972799; title:Joel Garner; score:0.972799
	FP => South African:[1081,1094]; score:0.832275; title:South Africa; score:0.832275
	FP => West Indies:[134,145]; score:0.652669; title:Caribbean; score:0.652669
 => South Africa:[151,163]; score:0.832275; title:South Africa; score:0.832275
P/R/F:0.6086956/0.8235294/0.7; tpCount:14.0; fpCount:9.0; fnCount:3.0
[APW19981120_1056.htm]
***************** Gold Standard: ***********************
 => Johannesburg:[721,733]; score:1.000000; title:Johannesburg; score:1.000000
	FN => P.W. Botha:[130,140]; score:1.000000; title:Pieter Willem Botha; score:1.000000
 => prosecutor:[48,58]; score:1.000000; title:prosecutor; score:1.000000
	FN => white rule:[194,204]; score:1.000000; title:Dominant minority; score:1.000000
	FN => Truth and Reconciliation Commission (South Africa):[340,390]; score:1.000000; title:Truth and reconciliation commission; score:1.000000
 => contempt of court:[1152,1169]; score:1.000000; title:contempt of court; score:1.000000
 => amnesty:[940,947]; score:1.000000; title:amnesty; score:1.000000
 => African National Congress:[645,670]; score:1.000000; title:African National Congress; score:1.000000
 => rand:[1282,1286]; score:1.000000; title:South African rand; score:1.000000

************************ System Result: ***************************
 => Johannesburg:[721,733]; score:0.734379; title:Johannesburg; score:0.734379
	FP => Prosecutor:[3,13]; score:0.889520; title:Prosecutor; score:0.889520
	FP => Botha:[294,299]; score:0.848868; title:P. W. Botha; score:0.848868
	FP => Botha:[1128,1133]; score:0.848868; title:P. W. Botha; score:0.848868
 => amnesty:[940,947]; score:0.512624; title:Amnesty; score:0.512624
	FP => apartheid:[109,118]; score:0.892261; title:South Africa under apartheid; score:0.892261
 => rand:[1282,1286]; score:0.555974; title:South African rand; score:0.555974
 => prosecutor:[48,58]; score:0.889520; title:Prosecutor; score:0.889520
	FP => Botha:[602,607]; score:0.848868; title:P. W. Botha; score:0.848868
	FP => P.W. Botha:[130,140]; score:0.848868; title:P. W. Botha; score:0.848868
 => contempt of court:[1152,1169]; score:0.627833; title:Contempt of court; score:0.627833
	FP => apartheid-era:[413,426]; score:0.892261; title:South Africa under apartheid; score:0.892261
	FP => prosecute:[284,293]; score:0.889520; title:Prosecutor; score:0.889520
	FP => Botha:[1037,1042]; score:0.848868; title:P. W. Botha; score:0.848868
	FP => head of state:[796,809]; score:0.802959; title:Head of state; score:0.802959
	FP => Botha:[786,791]; score:0.848868; title:P. W. Botha; score:0.848868
 => African National Congress:[645,670]; score:0.964867; title:African National Congress; score:0.964867
	FP => anti-apartheid:[756,770]; score:0.892261; title:South Africa under apartheid; score:0.892261
	FP => amnesty:[1097,1104]; score:0.512624; title:Amnesty; score:0.512624
	FP => Botha:[15,20]; score:0.848868; title:P. W. Botha; score:0.848868
	FP => Truth and Reconciliation Commission:[340,375]; score:0.875329; title:Truth and Reconciliation Commission (South Africa); score:0.875329
	FP => 1987 bombing:[624,636]; score:0.706172; title:1987 Hipercor bombing; score:0.706172
	FP => Prosecutor:[211,221]; score:0.889520; title:Prosecutor; score:0.889520
	FP => London:[674,680]; score:0.738060; title:London; score:0.738060
	FP => jail:[1254,1258]; score:0.624086; title:Prison; score:0.624086
	FP => apartheid:[1026,1035]; score:0.892261; title:South Africa under apartheid; score:0.892261
P/R/F:0.23076923/0.6666667/0.34285715; tpCount:6.0; fpCount:20.0; fnCount:3.0
[APW20000312_0050.htm]
***************** Gold Standard: ***********************
	FN => Contra:[578,584]; score:1.000000; title:Contras; score:1.000000
 => cancer:[1337,1343]; score:1.000000; title:Cancer; score:1.000000
	FN => diabetes:[1321,1329]; score:1.000000; title:Diabetes mellitus; score:1.000000
 => Mexico:[1089,1095]; score:1.000000; title:Mexico; score:1.000000
 => Pope John Paul II:[785,802]; score:1.000000; title:Pope John Paul II; score:1.000000
 => Hurricane Mitch:[825,840]; score:1.000000; title:Hurricane Mitch; score:1.000000
 => civil war:[165,174]; score:1.000000; title:Civil war; score:1.000000
 => Managua:[224,231]; score:1.000000; title:Managua; score:1.000000
 => National Autonomous University of Nicaragua:[1211,1254]; score:1.000000; title:National Autonomous University of Nicaragua; score:1.000000
 => volcanic eruptions:[744,762]; score:1.000000; title:Volcano; score:1.000000
 => Nicaragua:[49,58]; score:1.000000; title:Nicaragua; score:1.000000
	FN => Radio Nicaragua:[350,365]; score:1.000000; title:List of radio stations in Nicaragua; score:1.000000
 => Sandinista:[549,559]; score:1.000000; title:Sandinista National Liberation Front; score:1.000000
 => Central America:[1103,1118]; score:1.000000; title:Central America; score:1.000000
 => short-wave:[395,405]; score:1.000000; title:Shortwave; score:1.000000

************************ System Result: ***************************
	FP => AP:[1068,1070]; score:0.888061; title:Associated Press; score:0.888061
	FP => The Associated Press:[1021,1041]; score:0.888061; title:Associated Press; score:0.888061
	FP => Nicaragua:[356,365]; score:0.912256; title:Nicaragua; score:0.912256
 => Mexico:[1089,1095]; score:0.607287; title:Mexico; score:0.607287
 => Pope John Paul II:[785,802]; score:0.907305; title:Pope John Paul II; score:0.907305
	FP => reporter:[105,113]; score:0.509528; title:Reporter; score:0.509528
	FP => volcanoes:[193,202]; score:0.771997; title:Volcano; score:0.771997
 => National Autonomous University of Nicaragua:[1211,1254]; score:0.856620; title:National Autonomous University of Nicaragua; score:0.856620
 => short-wave:[395,405]; score:0.616331; title:Shortwave; score:0.616331
 => Nicaragua:[49,58]; score:0.912256; title:Nicaragua; score:0.912256
 => Sandinista:[549,559]; score:0.687138; title:Sandinista National Liberation Front; score:0.687138
 => Central America:[1103,1118]; score:0.647278; title:Central America; score:0.647278
	FP => Nicaragua:[491,500]; score:0.912256; title:Nicaragua; score:0.912256
	FP => Managua:[315,322]; score:0.784843; title:Managua; score:0.784843
	FP => civil war:[912,921]; score:0.575665; title:Civil war; score:0.575665
 => cancer:[1337,1343]; score:0.740076; title:Cancer; score:0.740076
	FP => Nicaragua:[6,15]; score:0.912256; title:Nicaragua; score:0.912256
	FP => Reporter:[16,24]; score:0.509528; title:Reporter; score:0.509528
	FP => Nicaragua:[135,144]; score:0.912256; title:Nicaragua; score:0.912256
	FP => Sandinistas:[599,610]; score:0.687138; title:Sandinista National Liberation Front; score:0.687138
	FP => Associated Press:[88,104]; score:0.888061; title:Associated Press; score:0.888061
	FP => diabetes:[1321,1329]; score:0.723779; title:Diabetes mellitus; score:0.723779
	FP => The Associated Press:[284,304]; score:0.888061; title:Associated Press; score:0.888061
	FP => AP:[3,5]; score:0.888061; title:Associated Press; score:0.888061
 => Hurricane Mitch:[825,840]; score:0.738026; title:Hurricane Mitch; score:0.738026
	FP => Managua:[1185,1192]; score:0.784843; title:Managua; score:0.784843
 => civil war:[165,174]; score:0.575665; title:Civil war; score:0.575665
 => Managua:[224,231]; score:0.784843; title:Managua; score:0.784843
 => volcanic eruptions:[744,762]; score:0.771997; title:Volcano; score:0.771997
	FP => AP:[513,515]; score:0.888061; title:Associated Press; score:0.888061
	FP => papal visit:[180,191]; score:0.670265; title:Pope; score:0.670265
	FP => AP:[62,64]; score:0.888061; title:Associated Press; score:0.888061
P/R/F:0.375/0.8/0.51063836; tpCount:12.0; fpCount:20.0; fnCount:3.0
[APW19980624_0607.htm]
***************** Gold Standard: ***********************
 => Baghdad:[226,233]; score:1.000000; title:Baghdad; score:1.000000
 => repatriation:[912,924]; score:1.000000; title:Repatriation; score:1.000000
 => Tehran:[609,615]; score:1.000000; title:Tehran; score:1.000000
 => Iraq:[48,52]; score:1.000000; title:Iraq; score:1.000000
 => Iran:[60,64]; score:1.000000; title:Iran; score:1.000000
 => International Committee of the Red Cross:[975,1015]; score:1.000000; title:International Committee of the Red Cross; score:1.000000
 => Iran-Iraq war:[1168,1181]; score:1.000000; title:Iran-Iraq war; score:1.000000
 => prisoners of war:[147,163]; score:1.000000; title:Prisoner of war; score:1.000000
	FN => Iraqi News Agency:[376,393]; score:1.000000; title:National Iraqi News Agency; score:1.000000

************************ System Result: ***************************
 => repatriation:[912,924]; score:0.785451; title:Repatriation; score:0.785451
	FP => POW:[346,349]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => POWs:[1146,1150]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => POWs:[829,833]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => POWs:[948,952]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => Iraq:[3,7]; score:0.782421; title:Iraq; score:0.782421
	FP => Iraq:[643,647]; score:0.782421; title:Iraq; score:0.782421
	FP => Iraq:[1154,1158]; score:0.782421; title:Iraq; score:0.782421
	FP => The Red Cross:[1046,1059]; score:0.634537; title:International Red Cross and Red Crescent Movement; score:0.634537
	FP => Iraq:[652,656]; score:0.782421; title:Iraq; score:0.782421
	FP => civil law:[868,877]; score:0.666239; title:Civil law (legal system); score:0.666239
	FP => POW:[35,38]; score:0.727346; title:Prisoner of war; score:0.727346
 => Iran:[60,64]; score:0.815523; title:Iran; score:0.815523
 => International Committee of the Red Cross:[975,1015]; score:0.904745; title:International Committee of the Red Cross; score:0.904745
 => prisoners of war:[147,163]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => POWs:[1285,1289]; score:0.727346; title:Prisoner of war; score:0.727346
	FP => Iraq:[91,95]; score:0.782421; title:Iraq; score:0.782421
	FP => POWs:[603,607]; score:0.727346; title:Prisoner of war; score:0.727346
 => Iran-Iraq war:[1168,1181]; score:0.800960; title:Iran-Iraq war; score:0.800960
	FP => Iran:[9,13]; score:0.815523; title:Iran; score:0.815523
	FP => Iran:[777,781]; score:0.815523; title:Iran; score:0.815523
	FP => Iraq:[812,816]; score:0.782421; title:Iraq; score:0.782421
